,Season,Team_ID_H,Team_ID_L,Seed_Matchup_Probability
0,1985,1210,1207,0.5384615384615384
1,1985,1228,1210,0.6071428571428571
2,1985,1228,1208,0.38888888888888884
3,1985,1260,1207,0.7301587301587301
4,1985,1260,1233,0.20714285714285718
5,1985,1374,1260,0.5540540540540541
6,1985,1374,1330,0.3571428571428571
7,1985,1393,1210,0.6951219512195121
8,1985,1393,1177,0.3928571428571429
9,1985,1396,1207,0.8
10,1985,1439,1396,0.4857142857142857
11,1985,1455,1208,0.6285714285714286
12,1985,1318,1228,0.85
13,1985,1273,1210,0.9428571428571428
14,1985,1250,1207,0.9928571428571429
15,1985,1385,1207,0.5
16,1985,1385,1301,0.4
17,1985,1385,1116,0.08333333333333337
18,1985,1385,1246,0.0
19,1985,1385,1380,0.0071428571428571175
20,1985,1433,1104,0.30487804878048785
21,1985,1433,1267,0.05714285714285716
22,1985,1301,1104,0.4
23,1985,1424,1246,0.3157894736842105
24,1985,1424,1361,0.20714285714285718
25,1985,1449,1246,0.3571428571428571
26,1985,1234,1116,0.5142857142857142
27,1985,1112,1104,0.6071428571428571
28,1985,1431,1301,0.6530612244897959
29,1985,1431,1409,0.6285714285714286
30,1985,1305,1301,0.85
31,1985,1328,1272,0.46153846153846156
32,1985,1328,1256,0.17021276595744683
33,1985,1328,1229,0.08333333333333337
34,1985,1328,1299,0.0071428571428571175
35,1985,1272,1130,0.125
36,1985,1181,1130,0.34693877551020413
37,1985,1326,1256,0.44594594594594594
38,1985,1326,1235,0.20714285714285718
39,1985,1403,1130,0.37142857142857144
40,1985,1412,1272,0.6951219512195121
41,1985,1412,1277,0.3928571428571429
42,1985,1425,1229,0.5142857142857142
43,1985,1338,1256,0.6428571428571429
44,1985,1337,1181,0.85
45,1985,1335,1272,0.9428571428571428
46,1985,1276,1192,0.0071428571428571175
47,1985,1314,1120,0.125
48,1985,1314,1292,0.05714285714285716
49,1985,1242,1120,0.34693877551020413
50,1985,1345,1120,0.37142857142857144
51,1985,1323,1314,0.6951219512195121
52,1985,1437,1207,0.8
53,1985,1437,1272,0.2857142857142857
54,1985,1437,1276,0.8
55,1985,1437,1314,0.2857142857142857
56,1985,1437,1268,0.3333333333333333
57,1985,1437,1173,0.5142857142857142
58,1985,1333,1323,0.6071428571428571
59,1985,1275,1268,0.6428571428571429
60,1985,1298,1261,0.7928571428571428
61,1985,1298,1268,0.8235294117647058
62,1985,1325,1242,0.85
63,1986,1181,1177,0.0
64,1986,1393,1298,0.30487804878048785
65,1986,1393,1135,0.05714285714285716
66,1986,1231,1156,0.15000000000000002
67,1986,1328,1177,0.3157894736842105
68,1986,1328,1318,0.20714285714285718
69,1986,1438,1177,0.3571428571428571
70,1986,1386,1350,0.37142857142857144
71,1986,1386,1156,0.125
72,1986,1298,1181,0.8571428571428571
73,1986,1298,1156,0.0
74,1986,1330,1181,0.8
75,1986,1452,1330,0.4857142857142857
76,1986,1409,1298,0.6071428571428571
77,1986,1290,1181,0.9928571428571429
78,1986,1242,1181,0.5
79,1986,1276,1235,0.30487804878048785
80,1986,1276,1103,0.05714285714285716
81,1986,1323,1114,0.15000000000000002
82,1986,1277,1242,0.8297872340425532
83,1986,1277,1207,0.5540540540540541
84,1986,1301,1242,0.7272727272727273
85,1986,1301,1235,0.4285714285714286
86,1986,1301,1234,0.37142857142857144
87,1986,1301,1114,0.125
88,1986,1396,1242,0.9166666666666666
89,1986,1396,1239,0.4857142857142857
90,1986,1275,1235,0.6071428571428571
91,1986,1449,1277,0.6428571428571429
92,1986,1403,1207,0.7928571428571428
93,1986,1299,1242,0.9928571428571429
94,1986,1246,1104,0.17021276595744683
95,1986,1246,1172,0.0071428571428571175
96,1986,1272,1261,0.34693877551020413
97,1986,1272,1123,0.15000000000000002
98,1986,1228,1104,0.44594594594594594
99,1986,1228,1193,0.20714285714285718
100,1986,1345,1261,0.37142857142857144
101,1986,1439,1437,0.3928571428571429
102,1986,1443,1246,0.8
103,1986,1443,1304,0.5142857142857142
104,1986,1437,1210,0.64
105,1986,1261,1246,0.5714285714285714
106,1986,1261,1210,0.875
107,1986,1261,1257,0.875
108,1986,1462,1104,0.6428571428571429
109,1986,1265,1210,0.9428571428571428
110,1986,1385,1120,0.19999999999999996
111,1986,1385,1286,0.0071428571428571175
112,1986,1257,1181,0.5384615384615384
113,1986,1257,1133,0.30487804878048785
114,1986,1257,1120,0.7142857142857143
115,1986,1257,1180,0.05714285714285716
116,1986,1314,1257,0.6071428571428571
117,1986,1424,1268,0.44594594594594594
118,1986,1424,1120,0.5555555555555556
119,1986,1424,1419,0.20714285714285718
120,1986,1412,1314,0.6111111111111112
121,1986,1412,1281,0.37142857142857144
122,1986,1120,1112,0.5142857142857142
123,1986,1431,1133,0.6071428571428571
124,1986,1337,1268,0.6428571428571429
125,1986,1428,1314,0.85
126,1987,1314,1276,0.08333333333333337
127,1987,1393,1314,0.5384615384615384
128,1987,1393,1196,0.22580645161290325
129,1987,1393,1204,0.05714285714285716
130,1987,1393,1344,0.22580645161290325
131,1987,1393,1231,0.5384615384615384
132,1987,1345,1196,0.38888888888888884
133,1987,1345,1318,0.15000000000000002
134,1987,1395,1323,0.44594594594594594
135,1987,1395,1267,0.20714285714285718
136,1987,1323,1314,0.8297872340425532
137,1987,1323,1292,0.3571428571428571
138,1987,1452,1443,0.3928571428571429
139,1987,1298,1276,0.5142857142857142
140,1987,1443,1393,0.64
141,1987,1301,1196,0.6285714285714286
142,1987,1335,1314,0.9928571428571429
143,1987,1207,1137,0.0071428571428571175
144,1987,1228,1122,0.15000000000000002
145,1987,1242,1207,0.8297872340425532
146,1987,1242,1222,0.3571428571428571
147,1987,1344,1207,0.7272727272727273
148,1987,1344,1104,0.7741935483870968
149,1987,1344,1122,0.125
150,1987,1309,1104,0.6951219512195121
151,1987,1309,1140,0.3928571428571429
152,1987,1326,1207,0.9166666666666666
153,1987,1326,1246,0.4857142857142857
154,1987,1412,1344,0.6285714285714286
155,1987,1283,1155,0.7928571428571428
156,1987,1283,1242,0.8235294117647058
157,1987,1299,1104,0.9428571428571428
158,1987,1231,1181,0.17021276595744683
159,1987,1231,1120,0.19999999999999996
160,1987,1231,1193,0.0071428571428571175
161,1987,1396,1261,0.36
162,1987,1396,1380,0.05714285714285716
163,1987,1385,1177,0.6111111111111112
164,1987,1360,1120,0.4857142857142857
165,1987,1261,1231,0.8333333333333334
166,1987,1261,1177,0.6923076923076923
167,1987,1261,1210,0.6071428571428571
168,1987,1455,1385,0.6285714285714286
169,1987,1401,1181,0.6428571428571429
170,1987,1462,1281,0.7928571428571428
171,1987,1462,1181,0.8235294117647058
172,1987,1256,1177,0.85
173,1987,1424,1231,0.5
174,1987,1424,1234,0.46153846153846156
175,1987,1424,1243,0.08333333333333337
176,1987,1424,1226,0.0071428571428571175
177,1987,1338,1328,0.38888888888888884
178,1987,1338,1265,0.15000000000000002
179,1987,1417,1141,0.20714285714285718
180,1987,1328,1234,0.7741935483870968
181,1987,1431,1234,0.6951219512195121
182,1987,1431,1112,0.3928571428571429
183,1987,1243,1208,0.4857142857142857
184,1987,1409,1328,0.6285714285714286
185,1987,1461,1424,1.0
186,1987,1461,1417,0.6842105263157895
187,1987,1461,1438,0.6428571428571429
188,1987,1365,1234,0.9428571428571428
189,1988,1396,1181,0.46153846153846156
190,1988,1396,1207,0.19999999999999996
191,1988,1396,1350,0.0
192,1988,1396,1250,0.0071428571428571175
193,1988,1181,1131,0.05714285714285716
194,1988,1393,1348,0.34693877551020413
195,1988,1393,1299,0.15000000000000002
196,1988,1374,1181,0.6951219512195121
197,1988,1374,1323,0.3928571428571429
198,1988,1261,1207,0.4857142857142857
199,1988,1348,1181,0.875
200,1988,1348,1281,0.6285714285714286
201,1988,1235,1210,0.6428571428571429
202,1988,1350,1231,0.7928571428571428
203,1988,1350,1210,0.8235294117647058
204,1988,1345,1243,0.2698412698412699
205,1988,1345,1272,0.08333333333333337
206,1988,1345,1192,0.0071428571428571175
207,1988,1338,1185,0.05714285714285716
208,1988,1301,1293,0.15000000000000002
209,1988,1243,1177,0.44594594594594594
210,1988,1243,1242,0.5
211,1988,1242,1181,0.7741935483870968
212,1988,1435,1338,0.6951219512195121
213,1988,1435,1242,0.5714285714285714
214,1988,1435,1429,0.3928571428571429
215,1988,1272,1124,0.4857142857142857
216,1988,1462,1242,0.6285714285714286
217,1988,1455,1177,0.6428571428571429
218,1988,1247,1243,0.7928571428571428
219,1988,1293,1242,0.875
220,1988,1328,1242,0.2727272727272727
221,1988,1328,1257,0.17021276595744683
222,1988,1328,1120,0.19999999999999996
223,1988,1328,1151,0.0071428571428571175
224,1988,1328,1112,0.5
225,1988,1257,1140,0.5540540540540541
226,1988,1437,1328,0.7272727272727273
227,1988,1437,1246,0.7741935483870968
228,1988,1437,1228,0.6111111111111112
229,1988,1437,1116,0.37142857142857144
230,1988,1268,1246,0.6951219512195121
231,1988,1133,1120,0.4857142857142857
232,1988,1364,1268,0.6071428571428571
233,1988,1333,1257,0.6428571428571429
234,1988,1150,1140,0.7928571428571428
235,1988,1427,1228,0.85
236,1988,1380,1246,0.9428571428571428
237,1988,1314,1112,0.5384615384615384
238,1988,1314,1276,0.3928571428571429
239,1988,1314,1258,0.36
240,1988,1276,1196,0.38888888888888884
241,1988,1276,1129,0.15000000000000002
242,1988,1424,1234,0.44594594594594594
243,1988,1424,1283,0.20714285714285718
244,1988,1234,1112,0.8297872340425532
245,1988,1234,1199,0.3571428571428571
246,1988,1461,1258,0.3928571428571429
247,1988,1371,1112,0.8
248,1988,1431,1371,0.4857142857142857
249,1988,1385,1196,0.6285714285714286
250,1988,1317,1314,0.9428571428571428
251,1988,1165,1112,0.9928571428571429
252,1989,1207,1181,0.46153846153846156
253,1989,1390,1373,0.15000000000000002
254,1989,1301,1207,0.8297872340425532
255,1989,1301,1234,0.5540540540540541
256,1989,1452,1181,0.6951219512195121
257,1989,1452,1397,0.3928571428571429
258,1989,1435,1323,0.5142857142857142
259,1989,1323,1207,0.9166666666666666
260,1989,1278,1181,0.875
261,1989,1278,1243,0.6285714285714286
262,1989,1376,1301,0.6428571428571429
263,1989,1353,1234,0.7928571428571428
264,1989,1373,1278,1.0
265,1989,1354,1181,0.9428571428571428
266,1989,1343,1207,0.9928571428571429
267,1989,1231,1206,0.05714285714285716
268,1989,1371,1181,0.6071428571428571
269,1989,1371,1231,0.6071428571428571
270,1989,1371,1191,0.34693877551020413
271,1989,1371,1283,0.15000000000000002
272,1989,1371,1276,0.5
273,1989,1424,1112,0.7301587301587301
274,1989,1424,1371,0.5714285714285714
275,1989,1424,1177,0.3157894736842105
276,1989,1424,1225,0.20714285714285718
277,1989,1272,1177,0.3571428571428571
278,1989,1333,1191,0.37142857142857144
279,1989,1431,1231,0.6951219512195121
280,1989,1431,1261,0.3928571428571429
281,1989,1388,1155,0.5142857142857142
282,1989,1155,1112,0.9166666666666666
283,1989,1352,1112,0.9928571428571429
284,1989,1228,1123,0.08333333333333337
285,1989,1393,1228,0.5384615384615384
286,1989,1393,1281,0.3928571428571429
287,1989,1393,1161,0.36
288,1989,1393,1137,0.05714285714285716
289,1989,1281,1166,0.15000000000000002
290,1989,1257,1228,0.7301587301587301
291,1989,1257,1116,0.44594594594594594
292,1989,1257,1114,0.20714285714285718
293,1989,1196,1161,0.3928571428571429
294,1989,1338,1123,0.5142857142857142
295,1989,1400,1281,0.6530612244897959
296,1989,1400,1210,0.6285714285714286
297,1989,1258,1116,0.6428571428571429
298,1989,1270,1228,0.9928571428571429
299,1989,1328,1256,0.08333333333333337
300,1989,1328,1190,0.0071428571428571175
301,1989,1314,1276,0.3928571428571429
302,1989,1276,1228,0.6
303,1989,1438,1328,0.8297872340425532
304,1989,1438,1276,0.6666666666666666
305,1989,1438,1344,0.3571428571428571
306,1989,1438,1292,0.17647058823529416
307,1989,1417,1314,0.6951219512195121
308,1989,1417,1235,0.3928571428571429
309,1989,1256,1247,0.4857142857142857
310,1989,1375,1276,0.6530612244897959
311,1989,1375,1104,0.6285714285714286
312,1989,1292,1199,0.7928571428571428
313,1989,1462,1276,0.85
314,1989,1380,1314,0.9428571428571428
315,1990,1163,1155,0.17021276595744683
316,1990,1163,1143,0.08333333333333337
317,1990,1163,1131,0.0071428571428571175
318,1990,1181,1163,0.6
319,1990,1181,1116,0.4285714285714286
320,1990,1247,1155,0.44594594594594594
321,1990,1155,1140,0.3571428571428571
322,1990,1385,1181,0.6111111111111112
323,1990,1417,1242,0.6951219512195121
324,1990,1417,1181,0.6
325,1990,1417,1412,0.3928571428571429
326,1990,1231,1143,0.5142857142857142
327,1990,1396,1385,0.6285714285714286
328,1990,1379,1247,0.7928571428571428
329,1990,1350,1181,0.85
330,1990,1352,1242,0.9428571428571428
331,1990,1328,1314,0.19999999999999996
332,1990,1228,1173,0.3571428571428571
333,1990,1462,1207,0.6111111111111112
334,1990,1462,1400,0.33333333333333337
335,1990,1462,1243,0.37142857142857144
336,1990,1314,1116,0.4444444444444444
337,1990,1314,1283,0.5142857142857142
338,1990,1400,1345,0.64
339,1990,1400,1116,1.0
340,1990,1400,1208,0.6071428571428571
341,1990,1173,1116,0.6842105263157895
342,1990,1343,1116,0.7928571428571428
343,1990,1411,1207,0.85
344,1990,1419,1345,0.9428571428571428
345,1990,1406,1328,0.9928571428571429
346,1990,1277,1210,0.2698412698412699
347,1990,1393,1278,0.22580645161290325
348,1990,1393,1164,0.05714285714285716
349,1990,1210,1190,0.20714285714285718
350,1990,1261,1210,0.5540540540540541
351,1990,1278,1210,0.5
352,1990,1438,1393,0.6951219512195121
353,1990,1438,1323,0.3928571428571429
354,1990,1364,1277,0.9166666666666666
355,1990,1364,1222,0.4857142857142857
356,1990,1431,1278,0.6285714285714286
357,1990,1437,1261,0.6428571428571429
358,1990,1320,1281,0.85
359,1990,1320,1278,0.875
360,1990,1293,1277,0.9928571428571429
361,1990,1424,1181,0.4
362,1990,1424,1210,0.2698412698412699
363,1990,1424,1326,0.19999999999999996
364,1990,1424,1258,0.4285714285714286
365,1990,1424,1123,0.0
366,1990,1424,1114,0.0071428571428571175
367,1990,1112,1104,0.30487804878048785
368,1990,1276,1258,0.34693877551020413
369,1990,1276,1229,0.15000000000000002
370,1990,1257,1123,0.3157894736842105
371,1990,1257,1225,0.20714285714285718
372,1990,1333,1123,0.3571428571428571
373,1990,1308,1258,0.37142857142857144
374,1990,1344,1326,0.4857142857142857
375,1990,1161,1104,0.6071428571428571
376,1990,1258,1104,0.0
377,1990,1378,1112,0.9428571428571428
378,1991,1314,1185,0.0
379,1991,1314,1242,0.4
380,1991,1393,1350,0.05714285714285716
381,1991,1329,1301,0.38888888888888884
382,1991,1329,1307,0.15000000000000002
383,1991,1417,1336,0.20714285714285718
384,1991,1280,1185,0.3571428571428571
385,1991,1437,1314,0.9166666666666666
386,1991,1437,1343,0.4857142857142857
387,1991,1396,1314,0.8333333333333334
388,1991,1396,1329,0.6923076923076923
389,1991,1396,1345,0.6071428571428571
390,1991,1396,1350,0.0
391,1991,1379,1301,0.6285714285714286
392,1991,1336,1185,0.75
393,1991,1318,1314,0.9928571428571429
394,1991,1116,1104,0.2698412698412699
395,1991,1116,1113,0.19999999999999996
396,1991,1231,1199,0.30487804878048785
397,1991,1231,1157,0.05714285714285716
398,1991,1242,1116,0.6
399,1991,1242,1231,0.6071428571428571
400,1991,1242,1181,0.6071428571428571
401,1991,1448,1104,0.5540540540540541
402,1991,1448,1256,0.3571428571428571
403,1991,1338,1242,0.6111111111111112
404,1991,1338,1208,0.37142857142857144
405,1991,1353,1113,0.4857142857142857
406,1991,1425,1199,0.6071428571428571
407,1991,1293,1104,0.7928571428571428
408,1991,1309,1242,0.85
409,1991,1209,1116,0.9928571428571429
410,1991,1326,1210,0.19999999999999996
411,1991,1181,1163,0.125
412,1991,1385,1326,0.7301587301587301
413,1991,1385,1181,0.42857142857142855
414,1991,1385,1296,0.20714285714285718
415,1991,1400,1385,0.5540540540540541
416,1991,1400,1389,0.3571428571428571
417,1991,1261,1163,0.37142857142857144
418,1991,1234,1181,0.6951219512195121
419,1991,1234,1190,0.3928571428571429
420,1991,1210,1177,0.5142857142857142
421,1991,1462,1304,0.85
422,1991,1462,1163,1.0
423,1991,1419,1181,0.9428571428571428
424,1991,1406,1326,0.9928571428571429
425,1991,1424,1181,0.46153846153846156
426,1991,1424,1371,0.4
427,1991,1424,1207,0.19999999999999996
428,1991,1424,1285,0.0071428571428571175
429,1991,1371,1112,0.6071428571428571
430,1991,1371,1166,0.34693877551020413
431,1991,1371,1337,0.15000000000000002
432,1991,1428,1424,0.7301587301587301
433,1991,1428,1277,0.44594594594594594
434,1991,1428,1375,0.20714285714285718
435,1991,1308,1166,0.37142857142857144
436,1991,1438,1140,0.3928571428571429
437,1991,1435,1207,0.4857142857142857
438,1991,1140,1112,0.64
439,1991,1453,1277,0.6428571428571429
440,1991,1384,1112,0.9428571428571428
441,1992,1181,1144,0.0071428571428571175
442,1992,1246,1181,0.5384615384615384
443,1992,1246,1235,0.36
444,1992,1269,1246,0.6071428571428571
445,1992,1269,1200,0.15000000000000002
446,1992,1371,1181,0.7301587301587301
447,1992,1371,1281,0.44594594594594594
448,1992,1371,1247,0.20714285714285718
449,1992,1393,1269,0.6111111111111112
450,1992,1393,1343,0.37142857142857144
451,1992,1400,1234,0.5142857142857142
452,1992,1234,1181,0.9166666666666666
453,1992,1235,1150,0.6071428571428571
454,1992,1452,1281,0.6428571428571429
455,1992,1330,1246,0.9428571428571428
456,1992,1417,1231,0.46153846153846156
457,1992,1417,1257,0.19999999999999996
458,1992,1417,1308,0.0
459,1992,1417,1352,0.0071428571428571175
460,1992,1231,1181,0.5384615384615384
461,1992,1231,1199,0.3928571428571429
462,1992,1231,1183,0.05714285714285716
463,1992,1207,1199,0.6111111111111112
464,1992,1261,1231,0.6951219512195121
465,1992,1261,1140,0.3928571428571429
466,1992,1448,1257,0.4857142857142857
467,1992,1378,1207,0.6285714285714286
468,1992,1308,1177,0.6428571428571429
469,1992,1418,1328,0.7928571428571428
470,1992,1418,1308,0.75
471,1992,1285,1199,0.85
472,1992,1242,1224,0.0071428571428571175
473,1992,1425,1210,0.30487804878048785
474,1992,1425,1419,0.05714285714285716
475,1992,1277,1153,0.5540540540540541
476,1992,1272,1116,0.6111111111111112
477,1992,1272,1153,0.5
478,1992,1272,1210,0.4285714285714286
479,1992,1431,1242,0.9166666666666666
480,1992,1431,1153,0.6666666666666666
481,1992,1431,1191,0.4857142857142857
482,1992,1222,1210,0.6071428571428571
483,1992,1337,1272,0.6285714285714286
484,1992,1283,1277,0.6428571428571429
485,1992,1174,1153,0.7928571428571428
486,1992,1293,1116,0.85
487,1992,1326,1314,0.2698412698412699
488,1992,1326,1276,0.2727272727272727
489,1992,1326,1163,0.08333333333333337
490,1992,1326,1290,0.0071428571428571175
491,1992,1329,1276,0.22580645161290325
492,1992,1329,1204,0.05714285714285716
493,1992,1314,1104,0.44594594594594594
494,1992,1314,1275,0.20714285714285718
495,1992,1276,1181,0.7272727272727273
496,1992,1276,1153,0.5
497,1992,1276,1190,0.125
498,1992,1304,1163,0.5142857142857142
499,1992,1408,1329,0.64
500,1992,1408,1385,0.6071428571428571
501,1992,1396,1276,0.6285714285714286
502,1992,1390,1104,0.6428571428571429
503,1992,1190,1112,0.85
504,1993,1314,1153,0.46153846153846156
505,1993,1314,1116,0.2698412698412699
506,1993,1314,1187,0.0071428571428571175
507,1993,1314,1242,0.46153846153846156
508,1993,1314,1276,0.5
509,1993,1385,1116,0.5540540540540541
510,1993,1438,1153,0.7741935483870968
511,1993,1438,1269,0.6111111111111112
512,1993,1438,1264,0.37142857142857144
513,1993,1308,1153,0.6951219512195121
514,1993,1308,1304,0.3928571428571429
515,1993,1348,1314,0.8
516,1993,1348,1345,0.5142857142857142
517,1993,1403,1385,0.6428571428571429
518,1993,1221,1116,0.7928571428571428
519,1993,1335,1269,0.85
520,1993,1164,1153,0.9428571428571428
521,1993,1242,1231,0.5384615384615384
522,1993,1242,1143,0.22580645161290325
523,1993,1242,1140,0.30487804878048785
524,1993,1242,1123,0.05714285714285716
525,1993,1181,1143,0.38888888888888884
526,1993,1257,1231,0.7301587301587301
527,1993,1257,1174,0.20714285714285718
528,1993,1329,1257,0.5540540540540541
529,1993,1329,1266,0.3571428571428571
530,1993,1462,1231,0.9166666666666666
531,1993,1462,1309,0.4857142857142857
532,1993,1374,1140,0.6071428571428571
533,1993,1261,1143,0.6285714285714286
534,1993,1356,1181,0.85
535,1993,1460,1231,0.9928571428571429
536,1993,1246,1199,0.4
537,1993,1199,1191,0.15000000000000002
538,1993,1448,1246,0.8297872340425532
539,1993,1448,1234,0.5540540540540541
540,1993,1448,1151,0.3571428571428571
541,1993,1443,1371,0.6951219512195121
542,1993,1443,1199,0.6
543,1993,1443,1272,0.3928571428571429
544,1993,1428,1246,0.8
545,1993,1428,1338,0.5142857142857142
546,1993,1408,1199,0.6530612244897959
547,1993,1408,1243,0.6285714285714286
548,1993,1419,1234,0.7928571428571428
549,1993,1398,1371,0.9428571428571428
550,1993,1351,1246,0.9928571428571429
551,1993,1276,1246,0.5
552,1993,1276,1203,0.0
553,1993,1276,1157,0.0071428571428571175
554,1993,1435,1228,0.38888888888888884
555,1993,1435,1396,0.4
556,1993,1435,1129,0.15000000000000002
557,1993,1307,1203,0.3571428571428571
558,1993,1396,1276,0.8571428571428571
559,1993,1396,1281,0.3928571428571429
560,1993,1396,1365,0.33333333333333337
561,1993,1417,1276,0.9166666666666666
562,1993,1417,1235,0.4857142857142857
563,1993,1253,1228,0.6285714285714286
564,1993,1380,1210,0.7928571428571428
565,1993,1380,1203,0.75
566,1993,1365,1112,0.9428571428571428
567,1994,1314,1130,0.08333333333333337
