,Season,Team_ID_H,Team_ID_L,Seed_Matchup_Probability
568,1994,1314,1251,0.0071428571428571175
569,1994,1196,1163,0.6071428571428571
570,1994,1196,1130,0.0
571,1994,1196,1181,0.6071428571428571
572,1994,1396,1231,0.44594594594594594
573,1994,1396,1180,0.20714285714285718
574,1994,1231,1130,0.6666666666666667
575,1994,1412,1203,0.3928571428571429
576,1994,1450,1130,0.5142857142857142
577,1994,1203,1163,0.64
578,1994,1335,1196,0.6530612244897959
579,1994,1335,1304,0.6285714285714286
580,1994,1325,1231,0.6428571428571429
581,1994,1241,1196,0.85
582,1994,1351,1163,0.9428571428571428
583,1994,1345,1181,0.46153846153846156
584,1994,1345,1242,0.2698412698412699
585,1994,1345,1104,0.08333333333333337
586,1994,1181,1116,0.5384615384615384
587,1994,1242,1151,0.20714285714285718
588,1994,1448,1242,0.5540540540540541
589,1994,1448,1158,0.3571428571428571
590,1994,1266,1181,0.7741935483870968
591,1994,1266,1246,0.6111111111111112
592,1994,1277,1181,0.6951219512195121
593,1994,1344,1104,0.5142857142857142
594,1994,1371,1277,0.6071428571428571
595,1994,1418,1266,0.6285714285714286
596,1994,1398,1246,0.85
597,1994,1411,1181,0.9428571428571428
598,1994,1416,1345,0.9928571428571429
599,1994,1116,1112,0.46153846153846156
600,1994,1269,1268,0.36
601,1994,1276,1116,0.6
602,1994,1276,1268,0.3076923076923077
603,1994,1329,1308,0.20714285714285718
604,1994,1417,1409,0.3571428571428571
605,1994,1400,1276,0.6111111111111112
606,1994,1387,1268,0.3928571428571429
607,1994,1228,1207,0.5142857142857142
608,1994,1207,1116,0.9166666666666666
609,1994,1443,1400,0.6285714285714286
610,1994,1409,1116,1.0
611,1994,1409,1329,0.6842105263157895
612,1994,1337,1276,0.85
613,1994,1402,1269,0.9428571428571428
614,1994,1299,1116,0.9928571428571429
615,1994,1281,1112,0.46153846153846156
616,1994,1257,1112,0.6071428571428571
617,1994,1257,1129,0.15000000000000002
618,1994,1393,1281,0.7301587301587301
619,1994,1393,1218,0.20714285714285718
620,1994,1278,1257,0.6111111111111112
621,1994,1438,1112,0.6951219512195121
622,1994,1438,1307,0.3928571428571429
623,1994,1458,1281,0.9166666666666666
624,1994,1458,1153,0.4857142857142857
625,1994,1356,1278,0.6285714285714286
626,1994,1453,1393,0.6842105263157895
627,1994,1453,1143,0.6428571428571429
628,1994,1259,1112,0.9428571428571428
629,1994,1298,1281,0.9928571428571429
630,1995,1448,1329,0.2698412698412699
631,1995,1448,1387,0.08333333333333337
632,1995,1448,1299,0.0071428571428571175
633,1995,1437,1330,0.15000000000000002
634,1995,1329,1269,0.42857142857142855
635,1995,1329,1104,0.44594594594594594
636,1995,1329,1180,0.20714285714285718
637,1995,1409,1269,0.7741935483870968
638,1995,1409,1228,0.37142857142857144
639,1995,1409,1330,0.125
640,1995,1387,1278,0.4857142857142857
641,1995,1390,1269,0.64
642,1995,1390,1150,0.6071428571428571
643,1995,1335,1104,0.6428571428571429
644,1995,1389,1269,0.9428571428571428
645,1995,1417,1329,0.2698412698412699
646,1995,1417,1163,0.46153846153846156
647,1995,1417,1280,0.17021276595744683
648,1995,1417,1281,0.19999999999999996
649,1995,1417,1198,0.0071428571428571175
650,1995,1417,1116,0.46153846153846156
651,1995,1163,1153,0.30487804878048785
652,1995,1163,1151,0.05714285714285716
653,1995,1268,1163,0.6071428571428571
654,1995,1268,1211,0.15000000000000002
655,1995,1428,1280,0.44594594594594594
656,1995,1428,1253,0.20714285714285718
657,1995,1281,1231,0.5142857142857142
658,1995,1396,1153,0.6071428571428571
659,1995,1400,1268,0.6530612244897959
660,1995,1400,1332,0.6285714285714286
661,1995,1365,1280,0.6428571428571429
662,1995,1242,1159,0.0071428571428571175
663,1995,1345,1272,0.38888888888888884
664,1995,1438,1242,0.7301587301587301
665,1995,1438,1116,0.42857142857142855
666,1995,1438,1275,0.3157894736842105
667,1995,1438,1311,0.20714285714285718
668,1995,1272,1116,0.7741935483870968
669,1995,1272,1257,0.37142857142857144
670,1995,1393,1116,0.6951219512195121
671,1995,1393,1356,0.3928571428571429
672,1995,1443,1242,0.8
673,1995,1443,1276,0.5142857142857142
674,1995,1275,1112,0.6428571428571429
675,1995,1453,1345,0.85
676,1995,1411,1116,0.9428571428571428
677,1995,1246,1113,0.17021276595744683
678,1995,1314,1116,0.5
679,1995,1314,1246,0.5384615384615384
680,1995,1314,1207,0.22580645161290325
681,1995,1314,1235,0.30487804878048785
682,1995,1314,1293,0.05714285714285716
683,1995,1328,1264,0.20714285714285718
684,1995,1235,1196,0.3928571428571429
685,1995,1408,1246,0.9166666666666666
686,1995,1408,1140,0.4857142857142857
687,1995,1462,1207,0.6285714285714286
688,1995,1123,1113,0.6428571428571429
689,1995,1264,1113,0.8235294117647058
690,1995,1451,1277,0.85
691,1995,1451,1207,0.875
692,1995,1291,1246,0.9928571428571429
693,1996,1269,1207,0.46153846153846156
694,1996,1269,1116,0.0
695,1996,1269,1246,0.5
696,1996,1403,1207,0.6071428571428571
697,1996,1403,1314,0.38888888888888884
698,1996,1403,1296,0.15000000000000002
699,1996,1266,1116,0.3157894736842105
700,1996,1336,1116,0.3571428571428571
701,1996,1314,1309,0.37142857142857144
702,1996,1307,1207,0.6951219512195121
703,1996,1307,1243,0.3928571428571429
704,1996,1390,1269,0.9166666666666666
705,1996,1390,1133,0.4857142857142857
706,1996,1284,1266,0.7928571428571428
707,1996,1290,1207,0.9428571428571428
708,1996,1416,1269,0.9928571428571429
709,1996,1448,1246,0.5384615384615384
710,1996,1448,1257,0.22580645161290325
711,1996,1448,1400,0.36
712,1996,1448,1419,0.05714285714285716
713,1996,1437,1257,0.38888888888888884
714,1996,1437,1339,0.15000000000000002
715,1996,1428,1246,0.7301587301587301
716,1996,1428,1235,0.44594594594594594
717,1996,1428,1145,0.20714285714285718
718,1996,1235,1143,0.3571428571428571
719,1996,1453,1439,0.5142857142857142
720,1996,1439,1246,0.9166666666666666
721,1996,1400,1276,0.6071428571428571
722,1996,1409,1257,0.6285714285714286
723,1996,1363,1246,0.9928571428571429
724,1996,1163,1159,0.0071428571428571175
725,1996,1210,1153,0.6071428571428571
726,1996,1210,1130,0.34693877551020413
727,1996,1210,1122,0.15000000000000002
728,1996,1417,1343,0.20714285714285718
729,1996,1280,1163,0.8297872340425532
730,1996,1280,1153,0.0
731,1996,1231,1130,0.37142857142857144
732,1996,1396,1153,0.6951219512195121
733,1996,1396,1328,0.3928571428571429
734,1996,1185,1163,0.9166666666666666
735,1996,1185,1181,0.4857142857142857
736,1996,1433,1280,0.6428571428571429
737,1996,1343,1280,0.8235294117647058
738,1996,1422,1153,0.9428571428571428
739,1996,1345,1208,0.19999999999999996
740,1996,1242,1112,0.3928571428571429
741,1996,1393,1246,0.7301587301587301
742,1996,1393,1280,0.44594594594594594
743,1996,1393,1242,0.42857142857142855
744,1996,1393,1208,0.5555555555555556
745,1996,1393,1180,0.3157894736842105
746,1996,1393,1286,0.20714285714285718
747,1996,1272,1180,0.3571428571428571
748,1996,1234,1112,0.6111111111111112
749,1996,1234,1203,0.37142857142857144
750,1996,1208,1155,0.5142857142857142
751,1996,1365,1242,0.64
752,1996,1365,1268,0.6071428571428571
753,1996,1434,1112,0.85
754,1996,1354,1242,0.9428571428571428
755,1996,1441,1345,0.9928571428571429
756,1997,1314,1143,0.17021276595744683
757,1997,1314,1257,0.2727272727272727
758,1997,1314,1160,0.08333333333333337
759,1997,1314,1193,0.0071428571428571175
760,1997,1314,1112,0.2698412698412699
761,1997,1376,1164,0.05714285714285716
762,1997,1307,1257,0.38888888888888884
763,1997,1437,1143,0.44594594594594594
764,1997,1437,1254,0.20714285714285718
765,1997,1458,1400,0.3928571428571429
766,1997,1231,1160,0.5142857142857142
767,1997,1400,1257,0.6666666666666666
768,1997,1400,1164,0.0
769,1997,1269,1257,0.6285714285714286
770,1997,1343,1143,0.6428571428571429
771,1997,1330,1307,0.85
772,1997,1242,1112,0.2698412698412699
773,1997,1242,1238,0.0071428571428571175
774,1997,1208,1151,0.15000000000000002
775,1997,1268,1158,0.3571428571428571
776,1997,1228,1151,0.125
777,1997,1345,1242,0.8
778,1997,1348,1345,0.4857142857142857
779,1997,1344,1181,0.64
780,1997,1344,1112,1.0
781,1997,1344,1266,0.6071428571428571
782,1997,1344,1151,0.0
783,1997,1425,1228,0.6285714285714286
784,1997,1158,1112,0.6842105263157895
785,1997,1375,1112,0.7928571428571428
786,1997,1293,1181,0.9428571428571428
787,1997,1278,1155,0.2698412698412699
788,1997,1278,1246,0.5
789,1997,1417,1278,0.5384615384615384
790,1997,1417,1235,0.22580645161290325
791,1997,1417,1149,0.05714285714285716
792,1997,1153,1139,0.15000000000000002
793,1997,1409,1155,0.5540540540540541
794,1997,1409,1131,0.3571428571428571
795,1997,1235,1153,0.6111111111111112
796,1997,1235,1229,0.37142857142857144
797,1997,1462,1417,0.6951219512195121
798,1997,1462,1435,0.3928571428571429
799,1997,1396,1278,0.9166666666666666
800,1997,1396,1279,0.4857142857142857
801,1997,1275,1155,0.7928571428571428
802,1997,1402,1278,0.9928571428571429
803,1997,1246,1112,0.2698412698412699
804,1997,1246,1234,0.19999999999999996
805,1997,1428,1246,0.5384615384615384
806,1997,1428,1390,0.22580645161290325
807,1997,1428,1150,0.30487804878048785
808,1997,1428,1298,0.05714285714285716
809,1997,1448,1390,0.38888888888888884
810,1997,1448,1388,0.15000000000000002
811,1997,1386,1246,0.7301587301587301
812,1997,1386,1130,0.44594594594594594
813,1997,1386,1334,0.20714285714285718
814,1997,1390,1328,0.37142857142857144
815,1997,1438,1234,0.4857142857142857
816,1997,1207,1150,0.6071428571428571
817,1997,1434,1130,0.6428571428571429
818,1997,1285,1246,0.9928571428571429
819,1998,1314,1163,0.46153846153846156
820,1998,1314,1277,0.2698412698412699
821,1998,1314,1150,0.19999999999999996
822,1998,1314,1298,0.0071428571428571175
823,1998,1376,1350,0.15000000000000002
824,1998,1277,1185,0.20714285714285718
825,1998,1343,1277,0.5540540540540541
826,1998,1462,1449,0.37142857142857144
827,1998,1231,1163,0.6951219512195121
828,1998,1227,1150,0.4857142857142857
829,1998,1328,1231,0.6071428571428571
830,1998,1449,1163,0.875
831,1998,1449,1350,0.0
832,1998,1424,1343,0.6428571428571429
833,1998,1192,1163,0.9428571428571428
834,1998,1428,1314,0.6
835,1998,1428,1112,0.6
836,1998,1428,1116,0.38888888888888884
837,1998,1428,1362,0.15000000000000002
838,1998,1428,1246,0.6071428571428571
839,1998,1268,1112,0.7301587301587301
840,1998,1268,1228,0.44594594594594594
841,1998,1397,1229,0.5142857142857142
842,1998,1229,1112,0.9166666666666666
843,1998,1452,1153,0.64
844,1998,1452,1428,0.6923076923076923
845,1998,1452,1396,0.6071428571428571
846,1998,1304,1116,0.6285714285714286
847,1998,1375,1228,0.6428571428571429
848,1998,1429,1268,0.7928571428571428
849,1998,1319,1153,0.9428571428571428
850,1998,1311,1112,0.9928571428571429
851,1998,1345,1178,0.36
852,1998,1345,1174,0.05714285714285716
853,1998,1390,1345,0.6071428571428571
854,1998,1390,1348,0.0
855,1998,1390,1158,0.15000000000000002
856,1998,1390,1246,0.6071428571428571
857,1998,1395,1199,0.3571428571428571
858,1998,1385,1178,0.3928571428571429
859,1998,1348,1242,0.8
860,1998,1348,1293,0.5142857142857142
861,1998,1444,1390,0.6530612244897959
862,1998,1444,1155,0.6285714285714286
863,1998,1434,1279,0.7928571428571428
864,1998,1434,1348,1.0
865,1998,1434,1199,0.75
866,1998,1341,1242,0.9928571428571429
867,1998,1246,1181,0.5384615384615384
868,1998,1276,1172,0.15000000000000002
869,1998,1307,1139,0.20714285714285718
870,1998,1393,1181,0.8297872340425532
871,1998,1393,1307,0.5540540540540541
872,1998,1393,1233,0.3571428571428571
873,1998,1417,1246,0.7741935483870968
874,1998,1417,1276,0.6111111111111112
875,1998,1417,1274,0.37142857142857144
876,1998,1329,1181,0.8
877,1998,1329,1203,0.5142857142857142
878,1998,1387,1246,0.64
879,1998,1387,1269,0.6071428571428571
880,1998,1354,1246,0.9428571428571428
881,1998,1347,1181,0.9928571428571429
882,1999,1181,1163,0.5
883,1999,1274,1248,0.05714285714285716
884,1999,1397,1283,0.3157894736842105
885,1999,1397,1174,0.20714285714285718
886,1999,1458,1283,0.3571428571428571
887,1999,1396,1181,0.7272727272727273
888,1999,1396,1153,0.6111111111111112
889,1999,1396,1345,0.33333333333333337
890,1999,1396,1245,0.37142857142857144
891,1999,1400,1345,0.3928571428571429
892,1999,1409,1181,0.9166666666666666
893,1999,1409,1158,0.4857142857142857
894,1999,1345,1274,0.64
895,1999,1283,1181,1.0
896,1999,1206,1153,0.85
897,1999,1197,1181,0.9928571428571429
898,1999,1277,1181,0.5
899,1999,1277,1246,0.4
900,1999,1428,1275,0.36
901,1999,1428,1117,0.05714285714285716
902,1999,1246,1242,0.38888888888888884
903,1999,1242,1191,0.37142857142857144
904,1999,1449,1275,0.3928571428571429
905,1999,1437,1279,0.5142857142857142
906,1999,1279,1277,0.9166666666666666
907,1999,1275,1246,0.6923076923076923
908,1999,1348,1150,0.6428571428571429
909,1999,1328,1277,1.0
910,1999,1328,1112,0.7928571428571428
911,1999,1328,1150,0.8235294117647058
912,1999,1308,1246,0.85
913,1999,1291,1277,0.9928571428571429
914,1999,1268,1166,0.36
915,1999,1385,1268,0.6071428571428571
916,1999,1385,1326,0.4285714285714286
917,1999,1385,1231,0.38888888888888884
918,1999,1385,1359,0.15000000000000002
919,1999,1326,1120,0.7301587301587301
920,1999,1326,1178,0.3157894736842105
921,1999,1326,1293,0.20714285714285718
922,1999,1326,1163,0.7301587301587301
923,1999,1417,1178,0.3571428571428571
924,1999,1231,1203,0.37142857142857144
925,1999,1257,1166,0.3928571428571429
926,1999,1393,1329,0.5142857142857142
927,1999,1329,1120,0.9166666666666666
928,1999,1434,1268,0.9428571428571428
929,1999,1457,1120,0.9928571428571429
930,1999,1390,1211,0.36
931,1999,1390,1108,0.05714285714285716
932,1999,1234,1163,0.8297872340425532
933,1999,1234,1116,0.5540540540540541
934,1999,1278,1211,0.3928571428571429
935,1999,1307,1163,0.9166666666666666
936,1999,1307,1281,0.4857142857142857
937,1999,1211,1163,0.8333333333333334
938,1999,1211,1196,0.6666666666666666
939,1999,1335,1196,0.6285714285714286
940,1999,1412,1234,0.6428571428571429
941,1999,1373,1116,0.7928571428571428
942,1999,1451,1314,0.85
943,1999,1451,1196,0.875
944,1999,1427,1163,0.9928571428571429
945,2000,1396,1371,0.36
946,2000,1396,1248,0.05714285714285716
947,2000,1329,1196,0.33333333333333337
948,2000,1329,1220,0.15000000000000002
949,2000,1228,1196,0.44594594594594594
950,2000,1196,1181,0.8297872340425532
951,2000,1196,1139,0.3571428571428571
952,2000,1242,1181,0.8
953,2000,1242,1177,0.5142857142857142
954,2000,1371,1329,0.6923076923076923
955,2000,1371,1332,0.6071428571428571
956,2000,1337,1329,0.6530612244897959
957,2000,1337,1231,0.6285714285714286
958,2000,1335,1228,0.7928571428571428
959,2000,1249,1181,0.9928571428571429
960,2000,1390,1314,0.19999999999999996
961,2000,1390,1354,0.0071428571428571175
962,2000,1326,1274,0.38888888888888884
963,2000,1326,1111,0.15000000000000002
964,2000,1397,1163,0.44594594594594594
965,2000,1397,1314,0.5555555555555556
966,2000,1274,1116,0.37142857142857144
967,2000,1409,1153,0.6951219512195121
968,2000,1409,1274,0.5714285714285714
969,2000,1409,1314,0.5
970,2000,1314,1196,0.3333333333333333
971,2000,1314,1281,0.5142857142857142
972,2000,1424,1409,0.6071428571428571
973,2000,1429,1163,0.6428571428571429
974,2000,1418,1397,0.7928571428571428
975,2000,1423,1153,0.9428571428571428
976,2000,1277,1196,0.17021276595744683
977,2000,1277,1235,0.46153846153846156
978,2000,1235,1120,0.30487804878048785
979,2000,1235,1148,0.05714285714285716
980,2000,1268,1233,0.15000000000000002
981,2000,1393,1277,0.7301587301587301
982,2000,1393,1246,0.44594594594594594
983,2000,1393,1359,0.20714285714285718
984,2000,1417,1235,0.7741935483870968
985,2000,1417,1268,0.6111111111111112
986,2000,1417,1123,0.37142857142857144
987,2000,1428,1277,0.8
988,2000,1428,1387,0.5142857142857142
989,2000,1166,1120,0.6071428571428571
990,2000,1382,1246,0.6428571428571429
991,2000,1434,1277,0.9928571428571429
992,2000,1385,1211,0.36
993,2000,1385,1319,0.05714285714285716
994,2000,1400,1261,0.5540540540540541
995,2000,1400,1232,0.3571428571428571
996,2000,1345,1328,0.6111111111111112
997,2000,1345,1211,0.33333333333333337
998,2000,1345,1173,0.37142857142857144
999,2000,1257,1211,0.3928571428571429
1000,2000,1458,1277,0.8
1001,2000,1458,1112,0.8
1002,2000,1458,1261,0.4444444444444444
1003,2000,1458,1345,0.0
1004,2000,1458,1201,0.5142857142857142
1005,2000,1369,1261,0.7928571428571428
1006,2000,1457,1328,0.85
1007,2000,1238,1112,0.9928571428571429
1008,2001,1181,1112,0.46153846153846156
1009,2001,1246,1234,0.30487804878048785
1010,2001,1246,1221,0.05714285714285716
1011,2001,1417,1181,0.7301587301587301
1012,2001,1417,1220,0.20714285714285718
1013,2001,1425,1181,0.7272727272727273
1014,2001,1425,1246,0.7741935483870968
1015,2001,1425,1130,0.6111111111111112
1016,2001,1425,1329,0.37142857142857144
1017,2001,1234,1166,0.3928571428571429
1018,2001,1281,1181,0.9166666666666666
1019,2001,1281,1208,0.4857142857142857
1020,2001,1429,1417,0.6842105263157895
1021,2001,1429,1326,0.6428571428571429
1022,2001,1381,1130,0.85
1023,2001,1284,1181,0.9928571428571429
1024,2001,1390,1268,0.4
1025,2001,1390,1153,0.17021276595744683
1026,2001,1390,1386,0.08333333333333337
1027,2001,1235,1214,0.05714285714285716
1028,2001,1268,1181,0.6
1029,2001,1268,1207,0.3076923076923077
1030,2001,1268,1209,0.34693877551020413
1031,2001,1268,1206,0.15000000000000002
1032,2001,1153,1140,0.3571428571428571
1033,2001,1458,1209,0.37142857142857144
1034,2001,1386,1210,0.4857142857142857
1035,2001,1207,1116,0.6071428571428571
1036,2001,1245,1231,0.7928571428571428
1037,2001,1245,1153,0.8235294117647058
1038,2001,1214,1207,1.0
1039,2001,1422,1390,0.9928571428571429
1040,2001,1228,1112,0.46153846153846156
1041,2001,1228,1150,0.08333333333333337
1042,2001,1279,1112,0.6071428571428571
1043,2001,1279,1233,0.15000000000000002
1044,2001,1242,1228,0.7301587301587301
1045,2001,1242,1169,0.20714285714285718
1046,2001,1393,1242,0.5540540540540541
1047,2001,1393,1218,0.3571428571428571
1048,2001,1323,1279,0.6111111111111112
1049,2001,1448,1139,0.3928571428571429
1050,2001,1397,1150,0.5142857142857142
1051,2001,1139,1112,0.64
1052,2001,1462,1323,0.6285714285714286
1053,2001,1183,1112,0.9428571428571428
1054,2001,1322,1228,0.9928571428571429
1055,2001,1457,1322,0.5
1056,2001,1277,1112,0.46153846153846156
1057,2001,1277,1201,0.08333333333333337
1058,2001,1277,1211,0.0
1059,2001,1277,1106,0.0071428571428571175
1060,2001,1328,1232,0.20714285714285718
1061,2001,1438,1211,0.3571428571428571
1062,2001,1400,1396,0.37142857142857144
1063,2001,1336,1314,0.6951219512195121
1064,2001,1201,1143,0.4857142857142857
1065,2001,1344,1336,0.6071428571428571
1066,2001,1396,1277,0.5714285714285714
1067,2001,1396,1196,0.6530612244897959
1068,2001,1396,1336,0.0
1069,2001,1232,1211,0.75
1070,2001,1443,1196,0.85
1071,2001,1343,1314,0.9428571428571428
1072,2002,1268,1163,0.46153846153846156
1073,2002,1268,1246,0.2698412698412699
1074,2002,1268,1242,0.5
1075,2002,1268,1231,0.17021276595744683
1076,2002,1403,1356,0.37142857142857144
1077,2002,1301,1163,0.6951219512195121
1078,2002,1301,1277,0.3928571428571429
1079,2002,1458,1268,0.8
1080,2002,1458,1385,0.5142857142857142
1081,2002,1356,1163,0.875
1082,2002,1356,1208,0.6530612244897959
1083,2002,1409,1246,0.6842105263157895
1084,2002,1409,1266,0.6428571428571429
1085,2002,1434,1246,0.7928571428571428
1086,2002,1293,1208,0.85
1087,2002,1214,1163,0.9428571428571428
1088,2002,1373,1268,0.9928571428571429
1089,2002,1373,1108,0.5
1090,2002,1242,1228,0.2698412698412699
1091,2002,1242,1221,0.0071428571428571175
1092,2002,1332,1242,0.5384615384615384
1093,2002,1332,1285,0.05714285714285716
1094,2002,1280,1270,0.15000000000000002
1095,2002,1228,1166,0.3157894736842105
1096,2002,1196,1166,0.3571428571428571
1097,2002,1400,1332,0.7741935483870968
1098,2002,1400,1280,0.6111111111111112
1099,2002,1400,1130,0.37142857142857144
1100,2002,1448,1332,0.6951219512195121
1101,2002,1448,1337,0.3928571428571429
1102,2002,1390,1242,0.8
1103,2002,1443,1390,0.4857142857142857
1104,2002,1361,1228,0.7928571428571428
1105,2002,1338,1143,0.38888888888888884
1106,2002,1338,1245,0.3076923076923077
1107,2002,1338,1148,0.15000000000000002
1108,2002,1425,1423,0.20714285714285718
1109,2002,1231,1181,0.8297872340425532
1110,2002,1329,1245,0.3928571428571429
1111,2002,1323,1181,0.8
1112,2002,1323,1150,0.5142857142857142
1113,2002,1245,1104,0.64
1114,2002,1245,1231,1.0
1115,2002,1335,1143,0.6285714285714286
1116,2002,1428,1231,0.6428571428571429
1117,2002,1423,1231,0.8235294117647058
1118,2002,1194,1104,0.9428571428571428
1119,2002,1457,1181,0.9928571428571429
1120,2002,1153,1131,0.0071428571428571175
1121,2002,1328,1231,1.0
1122,2002,1328,1112,0.3928571428571429
1123,2002,1328,1281,0.0
1124,2002,1328,1227,0.05714285714285716
1125,2002,1326,1281,0.3157894736842105
1126,2002,1326,1172,0.20714285714285718
1127,2002,1462,1328,0.6951219512195121
1128,2002,1462,1218,0.3928571428571429
1129,2002,1417,1153,0.8
